Date,Game_Time,Home_Away,Location,Game_Price
02/20/2026,10:00p,Home,Los Angeles, 146
02/22/2026,6:30p,Home,Los Angeles, 180
02/24/2026,10:30p,Home,Los Angeles, 78
02/26/2026,9:00p,Away,Phoenix,145
02/28/2026,8:30p,Away,San Francisco, 295
03/01/2026,9:30p,Home,Los Angeles, 99
03/03/2026,10:30p,Home,Los Angeles, 67
03/05/2026,10:00p,Away,Denver, 80
03/06/2026,10:30p,Home,Los Angeles, 90
03/08/2026,3:30p,Home,Los Angeles, 197
03/10/2026,11:00p,Home,Los Angeles, 102
03/12/2026,10:30p,Home,Los Angeles, 121
03/14/2026,8:30p,Home,Los Angeles, 225
03/16/2026,9:00p,Away,Houston, 99
03/18/2026,9:30p,Away,Houston, 82
03/19/2026,8:00p,Away,Miami, 215
03/21/2026,7:00p,Away,Orlando, 189
03/23/2026,7:00p,Away,Detroit, 105
03/25/2026,7:00p,Away,Indianapolis, 97
03/27/2026,10:30p,Home,Los Angeles, 120
03/30/2026,10:00p,Home,Los Angeles, 80
03/31/2026,10:30p,Home,Los Angeles, 136
04/02/2026,9:30p,Away,Oklahoma City, 160
04/05/2026,7:30p,Away,Dallas, 171
04/07/2026,10:30p,Home,Los Angeles, 245
04/09/2026,10:00p,Away,San Francisco, 315
04/10/2026,10:30p,Home,Los Angeles, 200
04/12/2026,8:30p,Home,Los Angeles, 257